idnmapped,predict_image,image_path
157,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-03_08-00__896__2.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
158,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-03_08-00__896__2.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
159,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-03_08-00__896__2.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
160,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-03_08-00__896__2.png""","""/dist/image/classes/12/enroll_crops/139/aligned_crop.jpg"""
161,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1146__57.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
162,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1146__57.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
163,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1146__57.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
164,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1146__57.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
165,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-15_08-02__974__42.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
166,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-15_08-02__974__42.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
167,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-15_08-02__974__42.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
168,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-15_08-02__974__42.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
169,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-03_08-00__901__4.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
170,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-03_08-00__901__4.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
171,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-03_08-00__901__4.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
172,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-03_08-00__901__4.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
173,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1145__60.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
174,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1145__60.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
175,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1145__60.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
176,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1145__60.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
177,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-16_08-00__1388__47.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
178,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-16_08-00__1388__47.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
179,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-16_08-00__1388__47.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
180,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-16_08-00__1388__47.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
181,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1146__9.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
182,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1146__9.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
183,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1146__9.png""","""/dist/image/classes/12/enroll_crops/731/aligned_crop.jpg"""
184,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1146__9.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
185,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-10_08-00__382__25.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
186,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-10_08-00__382__25.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
187,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-10_08-00__382__25.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
188,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-10_08-00__382__25.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
189,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1149__12.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
190,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1149__12.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
191,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1149__12.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
192,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1149__12.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
193,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1145__10.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
194,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1145__10.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
195,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1145__10.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
196,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-04_08-00__1145__10.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
197,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1786__33.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
198,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1786__33.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
199,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1786__33.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
200,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1786__33.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
201,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1781__28.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
202,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1781__28.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
203,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1781__28.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
204,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1781__28.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
205,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1785__29.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
206,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1785__29.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
207,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1785__29.png""","""/dist/image/classes/12/enroll_crops/136/aligned_crop.jpg"""
208,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1785__29.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
209,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1784__30.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
210,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1784__30.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
211,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1784__30.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
212,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-16_08-00__1784__30.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
213,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-09-28_08-10__1219__3.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
214,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-09-28_08-10__1219__3.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
215,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-09-28_08-10__1219__3.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
216,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-09-28_08-10__1219__3.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
217,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-09_08-02__509__23.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
218,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-09_08-02__509__23.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
219,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-09_08-02__509__23.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
220,"""/dist/image/classes/12/pred_crops/141/INEW-005242-VEGPZ_2019-10-09_08-02__509__23.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
221,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-10-05_09-59__882__0.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
222,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-10-05_09-59__882__0.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
223,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-10-05_09-59__882__0.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
224,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-10-05_09-59__882__0.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
225,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-10-18_10-04__1768__1.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
226,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-10-18_10-04__1768__1.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
227,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-10-18_10-04__1768__1.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
228,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-10-18_10-04__1768__1.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
229,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-11-02_08-03__411__2.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
230,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-11-02_08-03__411__2.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
231,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-11-02_08-03__411__2.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
232,"""/dist/image/classes/12/pred_crops/564/INEW-005242-VEGPZ_2019-11-02_08-03__411__2.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
233,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1130__8.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
234,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1130__8.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
235,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1130__8.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
236,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1130__8.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
237,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__699__16.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
238,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__699__16.png""","""/dist/image/classes/12/enroll_crops/139/aligned_crop.jpg"""
239,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__699__16.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
240,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__699__16.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
241,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1132__5.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
242,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1132__5.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
243,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1132__5.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
244,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1132__5.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
245,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-04_10-02__525__0.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
246,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-04_10-02__525__0.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
247,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-04_10-02__525__0.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
248,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-04_10-02__525__0.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
249,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1128__6.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
250,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1128__6.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
251,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1128__6.png""","""/dist/image/classes/12/enroll_crops/145/aligned_crop.jpg"""
252,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1128__6.png""","""/dist/image/classes/12/enroll_crops/139/aligned_crop.jpg"""
253,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__701__15.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
254,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__701__15.png""","""/dist/image/classes/12/enroll_crops/736/aligned_crop.jpg"""
255,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__701__15.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
256,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__701__15.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
257,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__696__13.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
258,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__696__13.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
259,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__696__13.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
260,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__696__13.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
261,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__703__17.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
262,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__703__17.png""","""/dist/image/classes/12/enroll_crops/139/aligned_crop.jpg"""
263,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__703__17.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
264,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-19_08-01__703__17.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
265,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1129__10.png""","""/dist/image/classes/12/enroll_crops/728/aligned_crop.jpg"""
266,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1129__10.png""","""/dist/image/classes/12/enroll_crops/139/aligned_crop.jpg"""
267,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1129__10.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
268,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-14_07-53__1129__10.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
269,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-10_09-53__596__3.png""","""/dist/image/classes/12/enroll_crops/738/aligned_crop.jpg"""
270,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-10_09-53__596__3.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
271,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-10_09-53__596__3.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
272,"""/dist/image/classes/12/pred_crops/739/INEW-005242-VEGPZ_2019-10-10_09-53__596__3.png""","""/dist/image/classes/12/enroll_crops/739/aligned_crop.jpg"""
273,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-05_09-59__790__9.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
274,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-05_09-59__790__9.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
275,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-05_09-59__790__9.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
276,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-05_09-59__790__9.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
277,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-04_10-02__330__5.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
278,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-04_10-02__330__5.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
279,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-04_10-02__330__5.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
280,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-04_10-02__330__5.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
281,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-05_09-59__773__7.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
282,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-05_09-59__773__7.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
283,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-05_09-59__773__7.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
284,"""/dist/image/classes/12/pred_crops/124/INEW-005242-VEGPZ_2019-10-05_09-59__773__7.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
